[Error T1],No tiene datos para procesar. Comuníquese a Sistemas.,No encuentra los datos de la farmacia configurados en la tabla df_parametroscompania.," Referirse al manual, sección configuración en farmacia."
[Error TB] ,RETENER TARJETA ,"RETENER TARJETA, CONDICION ESPECIAL","Respuesta desde el banco, la tarjeta posiblemente tiene problemas."
[Error TB] , NO AUTORIZAR   ,NO AUTORIZAR,"Respuesta desde el banco, la tarjeta posiblemente tiene problemas."
[Error TB] ,   REINTENTE    ,"ERROR, REINTENTE NUEVAMENTE",Respuesta desde el banco.
[Error TB] ,MONTO EXCED CUPO,MONTO EXCEDE CUPO,Respuesta desde el banco. El cliente ya no tiene cupo suficiente para el cubrir el valor por el que se quiere hacer el voucher.
[Error TB] ,TARJETA INVALIDA,CUENTA INVALIDA (NO EXISTE NUMERO),"Respuesta desde el banco, la tarjeta posiblemente tiene problemas."
[Error TB] ,BCO. FUERA LINEA,EMISOR O SWITCH INOPERATIVO,"Si esta respuesta se presenta en más de una farmacia reportar hacia redes, quienes deben verificar si existe conexión hacia las operadoras de tarjetas, si existe conexión deben reportar hacia los programadores, para revisar la operatividad del switch y reportar hacia las operadoras."
[Error TB] , MONTO INVALIDO ,MONTO INVALIDO,"Respuesta desde el banco, el banco no puede autorizar ese valor, en la mayoría de casos es muy bajo."
[Error TB] ,REINGRESE TRANS.,REINGRESE TRANSACCION,Respuesta desde el banco.
[Error TB] ,RETENER Y LLAMAR,RETENER TARJETA (PERDIDA) (ROBADA),"Respuesta  desde el banco, la tarjeta posiblemente tiene problemas."
[Error TB] ,FONDOS INSUFICI.,FONDOS INSUFICIENTES,Respuesta desde el banco.
[Error TB] ,TARJETA EXPIRADA,TARJETA EXPIRADA/EXPIRACION NO CORRESPONDE,Respuesta desde el banco.
[Error TB] ,TRANS.NO PERMITE,TRX NO PERMITIDA AL TARJETA HABIENTE TRX NO PERMITIDA EN ESTA TERMINAL,Respuesta desde el banco.
[Error TB] ,TARJETA RESTRING,TARJETA RESTRINGIDA,Respuesta desde el banco.
[Error TB] ,TRANSACCION NO AUTORIZADA,TRANSACCION NO AUTORIZADA,Respuesta desde el banco.
[Error TB] ,IMPOS. REVERSAR ,NINGUNA ACCION TOMADA (IMPOSIBLE REVERSAR ANTERIOR TRANSACCION),"Respuesta desde el banco. Esta respuesta nunca es visible en las farmacias, pero si el operador la observa esta respuesta en el switch debe verificar el estado de la transacción que originó el reverso si está en estado aprobado, reportar hacia programadores."
[Error TB] , FECHA INVALIDA ,FECHA INVALIDA,"Esta respuesta puede presentarse en transacciones originadas por el 1800, y se debe a que la información de la tarjeta originada en la toma del pedido está incorrecta."
[Error TB] , CVV INCORRECTO ,CVV INCORRECTO,"Esta respuesta puede presentarse en transacciones originadas por el 1800, y se debe a que la información de la tarjeta originada en la toma del pedido está incorrecta."
[Error TB] ,TRANS. INVALIDA ,TRANSACCION INVALIDA,Respuesta desde el banco.
[Error TB] ,ERROR EN SISTEMA,FUNCIONAMIENTO DEFECTUOSO DEL SISTEMA,"Este error proviene desde las plataformas de los bancos no son errores internos de farmaenlace, reportar hacia el operador 1 para que verifique con la operadora correspondiente."
[Error TB] ,TARJ.BLOQUEADA  ,TARJETA BLOQUEADA,Respuesta desde el banco.
[Error TB] ,TIMEOUT TRANS.  ,TIMEOUT TRANS.,"Si esta respuesta es repetitiva reportar hacia redes, quienes deben verificar los tiempos de respuesta hacia las operadoras de tarjetas."
[Error TB] ,NSP KEK NO REGIS,NO SE HA REGISTRADO LA KEK DEL SISTEMA,Llamar inmediatamente a los programadores.
[Error TB] ,NSP LLAVE INVAL,SE HIZO EL 1er INTERCAMBIO DE LLAVES,Llamar inmediatamente a los programadores.
[Error TB] ,TRANSACCION DUPLICADA,TRANSACCION DUPLICADA,"Respuesta desde el banco, comunicarse con el Operador 1 para que revise el estado del primer intento de la transacción."
[Error TB] ,LLAVE EXPIRADA,"LLAVE DE ALMACENAMIENTO EXPIRADA, NO SE ACEPTARA TRANSACCIONES","Llamar inmediatamente a los programadores o al personal de redes, significa que las llaves de encriptación se caducaron se tienen que regenerar las llaves."
[Error TB] ,LLAVE POR EXPIRARSE,LLAVE DE ALMACENAMIENTO EXPIRARA PRONTO,"Llamar inmediatamente a los programadores, significa que las llaves de encriptación se caducaron se tienen que regenerar las llaves."
[Error TB] ,ERROR BD SEGURIDAD,ERROR OCURRIDO EN LA BASE DE DATOS DE ENCRIPCION DE TARJETAS,Llamar inmediatamente a los programadores.
[Error TB] ,CUPO INSUFICIENTE,CUPO INSUFICIENTE,Respuesta desde el banco.
[Error TB] ,ERROR DE LLAVES COMUNICACION DOWN,LLAVE DE COMUNICACION DOWN NO SE ENCUENTRA REGISTRADA Y/O EXPIRO,Llamar inmediatamente a los programadores.
