Eco Quininde 1,Quininde,Geovanny Rivera,1,0,0,Lunes 2 de Febrero,Domingo 8 de Febrero a las 15:00,Lunes 9 de Febrero,F,Pablo Almeida,REU,S,"** Se cambia de Local y pasa a ser Franquicia de Raúl Torres.... Se va a tener Inventario Inicial

Se cierra el viernes 30 de Enero.   Verificamos Guías el Jueves 29 a las 12:00 y enviar email cualquier novedad.

Incremento de Punto de Venta",
Eco Atuntaqui Central,Atuntaqui,Luis León,3,0,1,Miércoles 04 de Febrero,Lunes 09 de Febrero a las 14:00,Martes  10 de Febrero,F,Pablo  Vásquez,APE,S,"Auditoria tiene que enviar Inventario Inicial, el miércoles 04 de Febrero",
Eco Guayaquil Martha Roldós,Guayaquil,Daniel Suarez,0,0,0,-,Lunes 09 de Febrero a las 10:00,Martes  10 de Febrero,P,Pablo  Vásquez,REU,S,"Reubicación de farmacia

Cerramos Miércoles 4 de Febrero a las 08:00.

Desinstalamos equipos 3PV y 1 Servidor el Miércoles 04 de Febrero a las 10:00",
Eco Portoviejo San Judas,Portoviejo,Andrés Román,2,0,1,Miércoles  04 de Febrero,Martes 10 de Febrero a las 11:00,Miércoles 11 de Febrero,P,Natalia Jácome,APE,S,,
Eco Bola Amarrilla,Ibarra,Luis León,1,0,0,Lunes 09 de Febrero,Jueves 12 de Febrero a las 16:00,--,F,Pablo  Vásquez,INC,S,"Enviar 1 PV adicional más 1 Switch de 16 puertos HP, el actual Switch ya esta lleno",
Eco San Miguel ,Salcedo,Cristian Pazmiño,1,0,1,Viernes 13 de Febrero ,Viernes  20 de Febrero a las 07:00,--,P,Natalia Jácome,REM,S,"Desinstalamos Equipos Jueves 19 de Enero  19:00 

Cambiamos a las 2 PV e Incrementamos 1 PV son 3 en total (Terminales AMD_V2) y Servidor ",
Eco Portoviejo La Nueva,Portoviejo,Vicente Alarcón – Andrés Román,3,0,1,Lunes 23 de Febrero,Jueves 26 de Febrero a las 12:00 ,Viernes  27 de Febrero a las 17:00,P,Pablo Almeida,APE,S,Prepara y configura Andrés Román,
Eco Jipijapa,Jipijapa,Vicente Alarcón – Andrés Román,4,0,1,Lunes 23 de Febrero,Viernes 27 de Febrero a las 09:00,Sábado 28 a Febrero a las 11:00,P,Pablo  Vásquez,APE,S,Prepara y configura Vicente Alarcón,
Eco Guayaquil Pedro Pablo,Guayaquil,Andrés Román,3,0,1,Miércoles 25 de Febrero,Lunes 02 de Marzo a las 13:00,Martes  03 de Marzo ,P,Natalia Jácome,APE,S,,
Eco Guayaquil Roberto Gilber,Guayaquil,Daniel Suarez,3,0,1,Jueves 26 de Febrero,Martes 03 de Marzo a las 13:00,Miércoles 4 de Marzo,P,Natalia Jácome,APE,S,,
ECO Guangala – ex Eco Las Acacias,Guayaquil,Andrés Román,2,0,0,Jueves 26 de Febrero,Miércoles  04 de Marzo a las 14:00,Jueves 05 de Marzo,P,Pablo  Vásquez,REU,S,"Desinstalamos Equipos el Viernes 27 de Febrero a las 07:00

Enviamos 2 PV Completos",
Medi Quito Galo Plaza,Quito,Ernesto Molina,3,2,1,Lunes 02 de Marzo ,Jueves 05 de Marzo a las 13:00,Martes 10 de Marzo,P,Pablo Almeida,APE,S,,
Eco Atacames 2,Atacames,Geovanny Rivera,4,0,1,Jueves 05 de Marzo,Lunes 09 de Marzo a las 08:00,Lunes 09 de Marzo a las 16:00,F,Natalia Jácome,REM,S,"Desinstala el franquiciado y sistemas 3 cajas y 1 Servidor el Miércoles 04 de Marzo a las 12:00.
Cambiamos 3 PV por terminales AMD y cambio de Servidor;  va 1 PV adicional ",
Eco Cuenca los Andes,Cuenca,Ernesto Molina,3,0,1,Miércoles 04 de Marzo,Martes 10 de Marzo a las 10:00,Miércoles 11 de Marzo ,,Natalia Jácome,APE,S,Bolíviar 478 entre Luis Cordero y Borrero cerca del parque Calderón,
Medi Plaza Tumbaco,Tumbaco,Fausto Acosta,0,0,0,Martes 10 de Marzo,Jueves  12 de Marzo a las 10:30,--,F,Natalia Jácome,INC,S,1 Caja de pedidos le transformamos en PV. Enviamos Impresora TMU matricial y el lector de tarjetas ,
Paf Cevallos San Luis,Cevallos – Tungurahua,Cristian Pazmiño,2,0,1,Jueves   12 de Marzo,Martes  17  de Marzo a las 10:00 ,Miércoles  18 de Marzo,F,Pablo  Almeida,APE,S,Carga Inicial  tomar en cuenta ....... El archivo nos entrega Auditoría el viernes 13 de Marzo,
Eco Esmeraldas Parque Infantil – Ex Eco Parque Infantil,Atacames,Geovanny Rivera,1,0,1,Viernes 13 de Marzo,Jueves 19 de Marzo a las 10:00,Jueves 19 de Marzo a las 17:00,F,Natalia Jácome,REU,S,"Lunes 16 desinstala los equipos de Computación a las 09:00 Geovanny Lleva servidor a la Oficina y 
Cambia Servidor; ",
Eco Jujan JC,Jujan ,Daniel Suarez,2,0,1,Jueves  19 de Marzo,Martes  24 de Marzo a las 13:00,Miércoles  25 de Marzo,P,Natalia Jácome,APE,S,Desde Gye a Jujan es 20 min antes de llegar a babahoyo,
Eco Yaruqui 1,Yaruqui,Fausto Acosta,1,0,0,Lunes 23 de Marzo,Martes   31 de Marzo a las  14:00,----,F,Natalia Jácome,INC,S,"Incremento de 1 PV, Terminales Negras Ovaladas.",
Eco Manta Tarqui Pasteur,Manta,Vicente Alarcón,4,0,1,Jueves    26 de Marzo,Martes   31 de Marzo a las 10:00,Miércoles 01 de Abril,F,Pablo  Vásquez,APE,S,Existe inventario inicial...... Nos entregan el Inventario el viernes 27 Tatiana Espinel ,
Eco Bolívar Atuntaqui,Atuntaqui,Luis León,0,0,0,-----,Martes   31 de Marzo a las  05:00,Martes  31 de Marzo,F,Pablo  Almeida,INC,S,"Incremento de Punto de Venta
Desinstalar los equipos Lunes 30  de marzo a las 22:00 (3 PV)",
Eco Atuntaqui 2,Atuntaqui,Washington Ponce,0,0,0,-----,Miércoles 01 de Abril a las 08:00,Jueves 02 de Abril,F,Pablo  Almeida,REU,S,Desinstalamos Equipos 3 cajas 1 servidor Lunes 30 de Marzo a las 09:00.,
Eco Junin la Nueva,Junin,Vicente Alarcón,1,0,0,Lunes 30 de Marzo,Jueves 02 de Abril a las 10:00,Jueves 02 de Abril a las 10:00,F,Natalia Jácome,INC,S,"Incremento de 1PV, Tercera Caja",
Eco Santa Marianita,Ibarra,Washington Ponce,2,0,0,Lunes 30 de Marzo,Jueves 02 de Abril a las 11:00,Viernes  03 de Abril,F,Natalia Jácome,REU e INC,S,"Ayudanos a Apagar el Sevidor Martes 31 de Marzo a las 19:00.
Incrementamos 2 PV",
Eco Santa Rosa Ambato,Ambato,Cristian Pazmiño,1,0,0,Lunes 06 de Abril,Viernes 10 de Abril a las 08:00,-----,F,Natalia Jácome,INC,S,"Incremento de 1PV, Cuarta Caja",
 Medi Quito el Bosque – Ex Medi Bosque,Quito,Marco Inuca,3,2,0,Miércoles 08 de Abril,Lunes 13 de Abril a las 12:00,Miércoles  15 de Abril,F,Pablo  Almeida,REU e INC,S,"Desintalamos los Equipos (3PV – 1 Server) a las 09:00 Lunes 13 de Abril 09:00, 
Incrementan los 2 Pedidos Terminlaes GA_690
",
ECO Huachi Chico,Ambato,Cristian Pazmiño,1,0,0,Miércoles 08 de Abril,Domingo 12 de Abril a las 10:00,Lunes 13 de Abril a las 07:00,F,Natalia Jácome,REM e INC,S,"Franquiciada desinstalar equipos Sábado 11 de Abril a las 13:00

Enviar un Switch HP de 16 Puertos.....
En espera de confirmación de equipos Nuevos",
Medi Guayaquil La Candelaria,Guayaquil,Andrés Román,3,2,1,Lunes 13 de Abril,Miércoles 15 de Abril a las 13:00,FALTA PERMISO ARCSA,P,Pablo Almeida,APE,N,,
Medi La Y,Quito,Ernesto Molina,0,0,0,-----,Domingo 19 de Abril a las 07:00,Domingo 01 de Febrero,P,Natalia Jácome,REM,S,"Reubicar el Servidor, Impresora, Teléfono IP",
Eco Guaranda García Moreno,Guaranda,Cristian Pazmiño,1,0,0,Viernes 17 de Abril,Miércoles 22 de Abril 09:00,-----,F,Natalia Jácome,INC,S,Cuarta Caja  Terminales AMD_Versión_1,
Eco Babahoyo Benetazzo,Babahoyo,Daniel Suarez,1,0,0,Lunes  20 de Abril,Jueves 23de Abril a las 10:00,-----,P,Natalia Jácome,INC,S,Terminales GA_690 ,
Medi Plaza de Toros,Quito,Marco Inuca,0,0,0,------,Jueves  23  de Abril a las 06:00,Jueves   23 de Abril a las 08:00,P,Natalia Jácome,REM,S,"Des instalar los 4 PV el miércoles 22 de Abril a las 22:00

Jueves 23 a las 06:00 Reubicar el Servidor, Impresora, Teléfono IP, 4PV
Personal de Apoyo para la reinstalación de Equipos: Mario Yépez, Santiago Suquitana, Fausto Acosta.",
Medi La Pampa,Quito,Santiago Suquitana,0,0,0,Lunes  20 de Abril,Martes 21 de Abril a las 16:00,-----,P,Natalia Jácome,INC,S,"Debemos enviar Impresora Matricial, Lector de Tarjetas de Crédito.",
Eco Pedro Vicente Maldonado 1,,Santiago Suquitana,1,0,0,,Martes  28 de Abril a las 12:00,-----,F,Natalia Jácome,INC,S,,
Eco San Gabriel,San Gabriel,Luis León,0,0,0,-----,Jueves 30 de Abril a las 13:00,Jueves 30 de Abril a las 17:00,F,Natalia Jácome,REM,S,"Apagar el Servidor el Miércoles 29 de Abril a las 20:00
Instalamos 3 PV",
Eco Las Casas,Quito,Marco Inuca,1,0,0,,Miércoles  29 de Abril a las 10:00,------,P,,INC,S,Llevamos el Punto de Venta Nosotros,
Eco Huachi Grande,Ambato,Cristian Pazmiño,2,0,1,Martes 28 de Abril,Lunes 04 de Mayo a la 13:00,Martes 05 de Mayo,F,Pablo Vásquez,APE,S,,
Medi Miravalle,Quito,Fausto Acosta,0,0,0,-----,Miércoles 06 de Mayo a las  09:00,------,F,Natalia Jácome,REM,S,Verificar la Operatividad del Punto de Venbta que van a mover 50 cm hacia la derecha.,
Eco Chillogallo,Quito,Gabriel Valencia,1,0,0,Jueves 30 de Abril,Miércoles 06 de Mayo a las 15:00,-----,P,Natalia Jácome,INC,S,,
Eco La Mirage,Cotacachi,Luis León,2,0,1,Jueves 23 de Abril,Miércoles 06 de Mayo a las  16:00,Jueves 07 de Mayo a las 16:00,F,Natalia Jácome,REM,S,"El servidor cambiamos el martes 28 de Abril a las 20h30

Los 2PV actuales (CPU's) cambiamos por Terminales GA_690 el Miércoles 06 de Mayo 16:00",
Eco El Retorno,Ibarra,Washington Ponce,0,0,0,Lunes 4 de Mayo,Viernes 08 de Mayo a las 09:00,Viernes 08 de Mayo a las 15:00,F,Natalia Jácome,REM,S,"Enviar 5 UPS's y 1 switch HP de 16 Puertos

Reinstalamos 3 PV y Server, el Viernes 08 de Mayo",
Medi San Borondon Chiripa,Guayaquil,Daniel Suarez,0,0,0,-----,Sábado 09 de Mayo a las  09:00,Lunes 11 de Mayo a las 09:00,P,Pablo Vásquez,MAN,S,Lunes 04 de Mayo desinstalamos a las 08:00 los Equipos de Computación y Empacamos para limpiar en la Bodega Provisional,
Eco Pifo Anita,Pifo,Fausto Acosta,1,0,0,Lunes 11 de Mayo,Viernes 15 a las 10:00,----,F,Natalia Jácome,INC,S,Posee Impresora Matricial TMU  y Caja Registradora,
Eco Quito Bustamante,Quito,Ernesto Molina,0,0,0,------,Domingo 17 de Mayo a las 15:00,Lunes  18 de Mayo a las 08:00,P,Pablo   Vásquez,REU,S,Des intalar 3PV y el Servidor Viernes 15 de Mayo a las 09:00,
PAF Farmacia AXXISDía,Quito,Marco Inuca,2,0,1,Miércoles 13 de Mayo,Martes 19 de Mayo a las 15:30,Miércoles 20 de Mayo ,P,Pablo  Almeida,APE,S,,
Eco Ramon Borja 2,Quito,Ernesto Molina,1,0,0,------,Miércoles 20 de Mayo a las 10:00,Domingo 11 de Febrero,F,Natalia Jácome,INC,S,Llevamos nosotros los Equipos del Punto de Venta,
Eco Baños,Baños,Cristian Pazmiño,1,0,0,Lunes 18 de Mayo,Viernes 22 de Mayo a  las  14:00,----,F,Natalia Jácome,REM e INC,S,,
Medi Quiicentro Sur,Quito,Gabriel Valencia,0,0,0,------,Viernes 22 de Mayo a las 08:00,------,P,Natalia Jácome,REM,S,,
Eco Puyo Terminal,Puyo,Fausto Acosta,1,0,0,Lunes 18 de Mayo,Viernes 22 de Mayo a las 12:00,,F,Natalia Jácome,INC,S,,
Eco Central Cayambe,Cayambe,Edwin de la Cruz,0,0,0,-----,Lunes 25 de Mayo a las 10:00,Martes 26 de Mayo a las 08:00,P,Natalia Jácome,REU,S,"Des instalar 2PV y Servidor el Jueves 21  de Mayo a las 09:00,  Calle Libertad SN y Azcasubi centro de Cayambe",
Eco Manta Calle 13,Manta,Vicente Alarcón,1,0,0,Jueves 21 de Mayo,Martes 26 de Mayo a las 10:00,------,F,Natalia Jácome,INC,S,,
Eco Quito Haití,Quito,Nelson Puente,1,0,0,Lunes 25 de Mayo,Jueves 28 de Mayo a las 08:00,------,P,Natalia Jácome,INC,S,,
Eco Ambato Bolivariana,Ambato,Cristian Pazmiño,2,0,1,Jueves 28 de Mayo,Martes 02 de Junio a las 13:00,Miércoles 03 de Junio,F,Pablo  Almeida,APE,S,"Existe Carga Inicia - Auditoría debe enviarnos el 1° de Junio, no existe psicotrópicos 09H00",
Eco Tabacundo,Tabacundo,Santiago Suquitana,1,0,0,Lunes 01 de Junio,Viernes 05 de Junio a las 11:00,Viernes 05 de Junio a las 15H00,P,Natalia Jácome,INC,S,"Franquiciada desinstala los equipos jueves 4 a las 21h00, reubicación de cajas, reinstalación de 1 caja y 1PV adicional",
Medi Quito Republica El Salvador,Quito,Marco Inuca,3,2,1,Viernes 05 de Junio,Martes 09 de Junio a las 14H00,Lunes 15 de Junio,P,Pablo  Almeida,APE,S,"Existe Carga Inicia - Auditoría debe enviarnos el 9 de Junio a las 12:00, no existe psicotrópicos",
Medi Guayaquil los Ceibos,Guayaquil,Andrés Román,3,2,1,Martes 09 de Junio ,Viernes 12 de Junio a las 10:00,Miércoles 17  de Junio,P,Natalia Jácome,APE,S,,
Eco Puerto Quito – Proyecto BID,Puerto Quito,Santiago Suquitana,2,0,1,Martes 09 de Junio ,Lunes 15 de Junio 13:00,Martes 16 de Junio a las 08:00,F,Pablo Vásquez,APE,S,,
Medi Guayaquil La Candelaria,Guayaquil,Daniel Suarez,3,2,1,Lunes 15 de Junio,Viernes 19 de Junio a las 14:00,Miércoles 24 de Junio,P,Pablo  Almeida,APE,S,"Se reinstalan los equipos en el mismo local, enviar 1PV completo a Medi San Marino, para que Daniel los lleve a la farmacia el 19 de Junio",
Punto Natural Quito el Bosque,Quito,Marco Inuca,2,0,1,Miércoles 17 de Junio,Lunes 22 de Junio a las 12:00,Martes  23 de Junio ,P,Pablo Almeida,APE,S,,
Eco Guayaquil Pascuales – Ex Eco Pascuales,Guayaquil,Daniel Suarez,0,0,0,-------,Viernes 26 de Junio a las 10:00,Lunes 29 de Junio a las 08:00,P,Pablo   Vásquez,REU,S,Desintalamos Equipos el Lunes 22 de Junio 08:00 3 Cajas – Servidor,
Eco Quininde 2,Quininde,Geovanny Rivera,0,0,0,Jueves 25 de Junio,Lunes 29 de Junio a las 08:00,Lunes 29 de Junio a las 14:00,P,Natalia Jácome,REM,S,"Desintalamos Equipos  3 Cajas – Servidor el Domingo 21 de Junio 11:00
** Debemos valorar que equipos debemos cambiar ",
Eco Ambato el Dorado,Ambato,Cristian Pazmiño,1,0,0,Martes 23 de Junio ,Jueves 25 de Junio a las 08:00,-----,F,Natalia Jácome,INC,S,,
Eco Central Cayambe,Cayambe,Edwin de la Cruz,1,0,0,Jueves 25 de Junio,Martes 30 de Junio a las 10:00,------,F,Natalia Jácome,INC,S,,
Eco Kenia,Quevedo,Vicente Alarcón ,1,0,0,Miércoles 1 de Julio,Lunes 06 de Julio a las 11:00,Lunes 06 de Julio,P,Natalia Jácome,INC,S,Incremento de Punto de Venta 3era ,
Eco Cuenca El Vergel,Cuenca,Ernesto Molina,3,0,1,Miércoles 1 de Julio,Martes 07 de Julio a las 10:00,Miércoles 08 de Julio,P,Natalia Jácome,APE,S,,
Eco Central San Gabriel,San Gabriel,Luis León,0,0,0,Viernes 03 de Julio,Jueves 09 de Julio a las 11:00,Viernes 10 de Julio ,F,Natalia Jácome,REU,S,"La Franquiciada Desinstala Martes 07 de Julio a las 14:00, con asistencia remota de Sistemas.   
*** Se cambian las a Terminales Nuevas AMD",
Eco Quito Cotocollao Vicente López,Quito,Santiago Suquitana,2,0,1,Miércoles 8 de Julio,Viernes 10 de Julio 10:00,Martes 14 de Julio,F,Pablo  Vásquez,APE,S,,
Eco La Concordia Karen,La Concordia,Geovanny Rivera,2,0,1,Martes 14 de Julio,Viernes  17 de Julio a las 10:00,Lunes 20 de Julio a las 14:00,F,Pablo  Almeida,APE,S,Franquiciado Miguel Rendón,
Eco Central Cumbaya,Cumbaya,Fausto Acosta,0,0,0,,Viernes 17 de Julio a las 14:00,Lunes 20 de Julio a las 13:00,F,Natalia Jácome,REU,S,"Martes 14 de Julio 08:00 Edwin de la Cruz, des instala 4PV y un Servidor el ",
Eco Machala Alcides Pesantes,Machala,Daniel Suárez,2,0,1,Martes 21 de Julio,Viernes  24 de Julio a las 11:00,Miércoles 29 de Julio,P,Pablo  Almeida,APE,S,,
Eco Quininde 3,Quininde,Geovanny Rivera,0,0,0,,Viernes  31 de Julio a las 14:00,Lunes 03 de Agosto a las 08:00,F,Natalia Jácome,REM,S,"Geovanny Rivera, Des instala el Miércoles 29 de Julio a las 14:00, 3 PV y el Servidor.",
Eco Guayaquil Samanes,Guayaquil ,Daniel Suárez,3,0,1,Martes  11 de Agosto,Viernes  14 de Agosto a las 11:00,Miércoles 19 de Agosto,P,Natalia Jácome,APE,S,,
Punto Natural Quito República,Quito,Marco Inuca,2,0,1,Martes 18 de Agosto,Jueves 20 de Agosto 14:00,Lunes 24 de Agosto,F,Pablo  Almeida,APE,S,,
Eco Portoviejo Jenifer,Portoviejo,Vicente Alarcón ,0,0,0,,Viernes 21 de Agosto a las 14:00,Lunes  24 de Agosto 08:00,P,Natalia Jácome,REM,S,"Vicente Alarcón, des instala el Sábado 1° de Agosto a las 08:00  equipos 2 PV y 1 servidor",
Medi Quito Republica – EX Medi República,Quito,Marco Inuca,4,0,1,,Domingo 23 de Agosto a las 08:00,Lunes  24 de Agosto 08:00,P,Pablo  Almeida,REU,S,,
Eco Quito Llano Grande 2,Quito ,Santiago Suquitana,2,0,1,,Miércoles 26 de Agosto a las 14:00,Lunes  31 de Agosto 08:00,F,Pablo  Almeida,APE,N,Nosotros llevamos equipos nuevos 1 Server y 2 Puntos de Facturación,
Punto Natural Quito El Recreo,Quito,Gabriel Valencia,2,0,1,Martes  25 de Agosto ,Viernes   28 de Agosto a las 10:00,Lunes  31 de Agosto 12:00,F,Pablo  Almeida,APE,N,,
Medi Guayaquil Kennedy,Guayaquil ,Andrés Román,3,0,1,Lunes 31 de Agosto,Miércoles 2 de Septiembre a las 09:00,Lunes 07 de Septiembre a las 08:00,P,Pablo Vásquez,APE,S,,
PAF Ambato Centro,Ambato,Cristian Pazmiño,2,0,1,Lunes 31 de Agosto,Jueves 03 de Septiembre 14:00,Martes  08 de Septiembre 08:00,F,Pablo Vásquez,APE,S,"Juan Chérrez, prepara el servidor en Quio – Matriz",
Eco Inglesa III,Ambato,Cristian Pazmiño,0,0,0,---,"Viernes 04 de Septiembre a las 14:00
(Sólo Servidor)


Sábado 05 de Septiembre a las 14:00
(5 Puntos de Facturación)",Lunes 07 de Septiembre a las 08:00,F,Natalia Jácome,REM e INC,S,Franquiciada des instala los 4 PV Jueves 3 de Septiembre a las 21h30...... NO APAGAR EL SERVIDOR.    NO se envían equipos,
Eco Valencia  Proyecto BID,Quevedo,Vicente Alarcón ,2,0,1,Martes  01 de Septiembre,Viernes 04 de Septiembre a las 14:00,Martes 08 de Septiembre,P,Pablo  Almeida,APE,S,,
Eco Yaruquí 1,Quito,Fausto Acosta,0,0,0,---,Lunes 7 de Septiembre a las 14:00,Lunes 7 17:00,F,Natalia Jácome,REM,S,"Le guiamos la Des instalamos la 4ta caja del counter el Domingo 6 de Septiembre a las 20:00, vía telefónica",
Eco Chone Eloy Alfaro,Chone,Vicente Alarcón ,2,0,1,Lunes 7 de Septiembre,Jueves 10 de Septiembre a las 13:00,Martes 15 de Septiembre 08:00,P,Natalia Jácome,APE,S,,
Eco Ibis Portoviejo,Portoviejo,Vicente Alarcón ,0,0,0,---,Viernes 11 de Septiembre a las 16:00,Lunes 14 de Septiembre,P,Pablo  Almeida,REU,S,"Des instalamos todos equipos el Jueves 10 de Septiembre a las 08:00,  ",
Eco Naranjal  Proyecto BID,Naranjal,Daniel Suárez,2,0,1,Lunes 14 de Septiembre,Viernes 18 de Septiembre a las 14:00,Martes  22 de Septiembre a las 14:00,P,Pablo  Vásquez,APE,S,,
Medi Guayaquil Católica,Guayaquil ,Andrés Román,3,0,1,Lunes 21 de Septiembre,Jueves  24 de Septiembre a las 14:00,Martes 29 de Septiembre 11:00,P,Pablo  Almeida,APE,N,,
Medi Guayaquil los Ceibos,Guayaquil ,Daniel Suárez,,,,,Viernes   25 de Septiembre a las 15:00,Viernes 25 17:,F,,REM,S,"Des instalamos equipos el Jueves 24 de Septiembre a las 08:00, de Pedidos",
Eco Shushufindi Unidad Nacional,Shushufindi,Nelson Puente,2,0,1,Miércoles 23 de Septiembre,Lunes 28 de Septiembre a las 10:00,Martes 29 de Septiembre 08:00,P,Pablo  Vásquez,APE,N,,
Eco Quito Diego de Vásquez,Quito,Santiago Suquitana,2,0,1,Lunes 14 de Septiembre,Miércoles 16 de Septiembre a las 14:00,Lunes 21 de Septiembre,P,Natalia Jácome,APE,S,,
Eco Puerto Quito,Puerto Quito,Santiago Suquitana,1,0,0,Lunes 21 de Septiembre,Viernes   25 de Septiembre a las 12:00,--,F,Natalia Jácome,INC,S,Punto Adicional,
Punto Natural Ibarra Plaza Shopping,Ibarra,Washington Ponce ,2,0,1,Viernes 25 de Septiembre,Martes 29 de Septiembre a las 14:00,Miércoles 30 de Septiembre a las 14:00,F,Maritza de Narvaéz,APE,S,"Celular 0984519503, Oficina 0980416864. ",
Punto Natural Ibarra Laguna Mall,Ibarra,Washington Ponce – Apoyo de Luis León,2,0,1,Viernes 25 de Septiembre,Miércoles 30 de Septiembre a las 14:00,Jueves 01 de Octubre a las 14:00,F,Maritza de Narvaéz,APE,S,"Celular 0984519503, Oficina 0980416864. ",
Eco Portoviejo Nueva Jerusalen,Portoviejo,Vicente Alarcón ,2,0,1,Lunes 28 de Septiembre,Jueves 01 de Octubre a las 14:00,Martes 06 de Octubre a las 08:00,P,Pablo  Vásquez,APE,S,,
PAF el Cisne 5 ,Quito,Marco Inuca,1,0,0,Martes 29 de Septiembre,Sábado 03 de Octubre a las 15:00,Lunes 05 de Octubre a las 08:00,F,Pablo  Almeida,REM e INC,S,Terminales GA_690,  La Franquiciada des instala los 2 Puntos de Facturación equipos el Viernes 2 de Octubre a las 20:00
Eco Quito Diego de Vasquez,Quito,Santiago Suquitana,1,0,0,Martes 13 de Octubre,Jueves 15 Octubre a las 13:00,Juicjes 10 de Octubre t las 13:00,F,Natalia Jácome,INC,S,,
Medi Puerto Azul,Guayaquil,Andrés Román,1,0,0,Lunes 19 de Octubre,Miércoles 21 de octubre a las 17:00,Jueves  22 de Octubre a las 08:00,P,Natalia Jácome,REM e INC,N,"Des instalamos 3 Puntos de Venta Actual el Miércoles 21 a las 08:00, Enviar Punto Adicional",
Eco Urdesa,Guayaquil,Andrés Román,0,0,0,,"Des instalamos todos los equipos (3 PV y servidor y equipos de comunicación) el Jueves 22 a las 14:00, ubicar en cajas y etiquetar",Cierre de la Farmacia,P,Pablo  Almeida,CIE,N,"Cerramos la Farmacia, El jueves 22 de Octubre a las 08:30 Willy Collaguazo debe sacar le inventario final para carga inicial en la Medi Guayaquil Circunvalación Sur.",
Medi Guayaquil Circunvalación Sur,Guayaquil,Andrés Román,3,0,1,Martes 20 de Octubre,Viernes 23 de Octubre a las 10:00,Lunes 26 de Octubre a las 14:00,P,Pablo  Almeida,APE,N,Willy Collaguazo debe enviarnos el Inventario el día Jueves 22 de Octubre a las 10:00 para subir a la farmacia. Aperturamos con el Cupo de Eco Urdesa,
Eco Santa Clara,Quito,Marco Inuca,1,0,0,Lunes 19 de Octubre,Domingo 25 de Octubre a las 16:00,Lunes 26 de Octubre a las 08:00,F,Natalia Jácome,REM e INC,N,"Des instalamos 2 Puntos de Venta Actual el Viernes 23 a las 19:30, Enviar Punto Adicional",
Eco Loja Bolivar,Loja,Ernesto Molina,3,0,1,Lunes 19 de Octubre,Domingo 25 de Octubre a las 10:00,Lunes 26 de Octubre a las 08:00,P,Natalia Jácome,APE,N,,
